url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_a322a005d41402d415ee4d060a1f4f5a,,
주제,통검,,
범위,합계,,
기간,일간 : 2019-12-12 ~ 2020-12-12,,
성별,"전체(여성,남성)",,
연령대,"25~29, 30~34, 35~39",,
날짜,캠핑,날짜,텐트
2019-12-12,6.32259,2019-12-12,5.84741
2019-12-13,6.0982,2019-12-13,5.57022
2019-12-14,10.44086,2019-12-14,8.72492
2019-12-15,11.41763,2019-12-15,11.65522
2019-12-16,10.61246,2019-12-16,9.59609
2019-12-17,9.1605,2019-12-17,7.86694
2019-12-18,8.48732,2019-12-18,7.20696
2019-12-19,7.12777,2019-12-19,6.42819
2019-12-20,7.06177,2019-12-20,6.28299
2019-12-21,7.03537,2019-12-21,6.69218
2019-12-22,8.97571,2019-12-22,10.37486
2019-12-23,8.51372,2019-12-23,7.76135
2019-12-24,7.11457,2019-12-24,5.68901
2019-12-25,7.57655,2019-12-25,8.35533
2019-12-26,8.31573,2019-12-26,7.74815
2019-12-27,6.67898,2019-12-27,6.45459
2019-12-28,7.10137,2019-12-28,7.33896
2019-12-29,10.26927,2019-12-29,9.62249
2019-12-30,9.87328,2019-12-30,7.73495
2019-12-31,6.65258,2019-12-31,7.00897
2020-01-01,6.71858,2020-01-01,8.72492
2020-01-02,7.68215,2020-01-02,8.14413
2020-01-03,6.98257,2020-01-03,6.71858
2020-01-04,7.04857,2020-01-04,7.72175
2020-01-05,8.54012,2020-01-05,9.71488
2020-01-06,8.13093,2020-01-06,8.79091
2020-01-07,7.74815,2020-01-07,8.35533
2020-01-08,6.61298,2020-01-08,7.16737
2020-01-09,7.48416,2020-01-09,6.69218
2020-01-10,6.1642,2020-01-10,6.32259
2020-01-11,6.89017,2020-01-11,6.1114
2020-01-12,7.04857,2020-01-12,9.68848
2020-01-13,7.39176,2020-01-13,8.31573
2020-01-14,7.11457,2020-01-14,7.52375
2020-01-15,6.78458,2020-01-15,7.82734
2020-01-16,6.83738,2020-01-16,7.11457
2020-01-17,6.1114,2020-01-17,5.64941
2020-01-18,6.73178,2020-01-18,6.89017
2020-01-19,9.46409,2020-01-19,10.70485
2020-01-20,7.68215,2020-01-20,8.51372
2020-01-21,6.57338,2020-01-21,7.10137
2020-01-22,6.1246,2020-01-22,6.1246
2020-01-23,5.70221,2020-01-23,5.50422
2020-01-24,5.30623,2020-01-24,5.62302
2020-01-25,6.66578,2020-01-25,5.63621
2020-01-26,7.98574,2020-01-26,7.91974
2020-01-27,7.97254,2020-01-27,9.99208
2020-01-28,6.96937,2020-01-28,8.24973
2020-01-29,7.94614,2020-01-29,8.35533
2020-01-30,7.66895,2020-01-30,7.43136
2020-01-31,6.71858,2020-01-31,6.2434
2020-02-01,6.79778,2020-02-01,7.61615
2020-02-02,7.16737,2020-02-02,9.71488
2020-02-03,7.84054,2020-02-03,9.0945
2020-02-04,7.27296,2020-02-04,8.72492
2020-02-05,6.36219,2020-02-05,7.68215
2020-02-06,7.20696,2020-02-06,7.90654
2020-02-07,6.28299,2020-02-07,6.36219
2020-02-08,7.41816,2020-02-08,8.80411
2020-02-09,8.15733,2020-02-09,12.11721
2020-02-10,8.73812,2020-02-10,11.44403
2020-02-11,9.3057,2020-02-11,9.89968
2020-02-12,8.69852,2020-02-12,9.99208
2020-02-13,9.79408,2020-02-13,9.39809
2020-02-14,8.92291,2020-02-14,9.05491
2020-02-15,8.84371,2020-02-15,10.25607
2020-02-16,10.50686,2020-02-16,13.41077
2020-02-17,9.01531,2020-02-17,11.39123
2020-02-18,8.63252,2020-02-18,10.22967
2020-02-19,8.36853,2020-02-19,9.1869
2020-02-20,8.72492,2020-02-20,8.01214
2020-02-21,7.41816,2020-02-21,7.24656
2020-02-22,7.39176,2020-02-22,8.98891
2020-02-23,7.25976,2020-02-23,11.37803
2020-02-24,7.81414,2020-02-24,10.75765
2020-02-25,8.59292,2020-02-25,10.91605
2020-02-26,8.79091,2020-02-26,9.0945
2020-02-27,9.3321,2020-02-27,9.3057
2020-02-28,10.82365,2020-02-28,8.92291
2020-02-29,12.15681,2020-02-29,12.2624
2020-03-01,14.55913,2020-03-01,18.95459
2020-03-02,12.55279,2020-03-02,14.86272
2020-03-03,12.89598,2020-03-03,13.74076
2020-03-04,11.33843,2020-03-04,13.02798
2020-03-05,13.22597,2020-03-05,12.86958
2020-03-06,13.83315,2020-03-06,12.89598
2020-03-07,12.53959,2020-03-07,16.93505
2020-03-08,19.07338,2020-03-08,32.94614
2020-03-09,17.95142,2020-03-09,26.35955
2020-03-10,16.77666,2020-03-10,22.25448
2020-03-11,15.4435,2020-03-11,19.70696
2020-03-12,15.97148,2020-03-12,17.91182
2020-03-13,15.5095,2020-03-13,17.23864
2020-03-14,15.78669,2020-03-14,24.8812
2020-03-15,21.19852,2020-03-15,33.24973
2020-03-16,21.15892,2020-03-16,29.77824
2020-03-17,22.03009,2020-03-17,26.05596
2020-03-18,21.34371,2020-03-18,24.7228
2020-03-19,18.17581,2020-03-19,21.8453
2020-03-20,19.60137,2020-03-20,22.10929
2020-03-21,22.00369,2020-03-21,37.368
2020-03-22,25.68637,2020-03-22,58.18373
2020-03-23,23.89123,2020-03-23,41.01108
2020-03-24,21.6869,2020-03-24,36.52323
2020-03-25,18.4398,2020-03-25,31.74498
2020-03-26,19.68057,2020-03-26,30.01583
2020-03-27,21.91129,2020-03-27,27.08553
2020-03-28,33.76451,2020-03-28,44.12618
2020-03-29,39.37434,2020-03-29,69.13938
2020-03-30,35.45406,2020-03-30,54.61985
2020-03-31,33.81731,2020-03-31,47.79567
2020-04-01,29.38225,2020-04-01,40.03431
2020-04-02,29.48785,2020-04-02,39.28194
2020-04-03,31.46779,2020-04-03,35.46726
2020-04-04,39.14994,2020-04-04,59.46409
2020-04-05,46.39651,2020-04-05,85.00527
2020-04-06,43.96779,2020-04-06,62.4472
2020-04-07,38.05438,2020-04-07,52.20432
2020-04-08,36.21964,2020-04-08,49.16842
2020-04-09,33.69852,2020-04-09,43.14941
2020-04-10,30.92661,2020-04-10,37.92238
2020-04-11,33.14413,2020-04-11,49.43241
2020-04-12,39.66473,2020-04-12,67.68743
2020-04-13,38.68796,2020-04-13,53.90707
2020-04-14,34.1341,2020-04-14,45.84213
2020-04-15,35.54646,2020-04-15,56.0058
2020-04-16,39.13674,2020-04-16,49.736
2020-04-17,35.73125,2020-04-17,44.29778
2020-04-18,44.91816,2020-04-18,66.72386
2020-04-19,60.42766,2020-04-19,83.92291
2020-04-20,53.59028,2020-04-20,64.24234
2020-04-21,46.6473,2020-04-21,56.99577
2020-04-22,45.57814,2020-04-22,51.71594
2020-04-23,44.25818,2020-04-23,44.03379
2020-04-24,39.01795,2020-04-24,41.73706
2020-04-25,43.37381,2020-04-25,55.45142
2020-04-26,59.00211,2020-04-26,88.45036
2020-04-27,60.49366,2020-04-27,73.62724
2020-04-28,53.1151,2020-04-28,59.3453
2020-04-29,48.98363,2020-04-29,45.96092
2020-04-30,52.56071,2020-04-30,73.93083
2020-05-01,52.60031,2020-05-01,86.64202
2020-05-02,43.5586,2020-05-02,81.85058
2020-05-03,49.23442,2020-05-03,89.51953
2020-05-04,41.82946,2020-05-04,73.91763
2020-05-05,41.19588,2020-05-05,93.90179
2020-05-06,37.98838,2020-05-06,72.39968
2020-05-07,31.81098,2020-05-07,50.11879
2020-05-08,23.75923,2020-05-08,37.2228
2020-05-09,27.30992,2020-05-09,44.40337
2020-05-10,36.29883,2020-05-10,65.19271
2020-05-11,35.66525,2020-05-11,56.32259
2020-05-12,35.20327,2020-05-12,49.11562
2020-05-13,30.34582,2020-05-13,47.37328
2020-05-14,30.59662,2020-05-14,42.37064
2020-05-15,32.10137,2020-05-15,39.18954
2020-05-16,34.83368,2020-05-16,51.74234
2020-05-17,45.15575,2020-05-17,85.63885
2020-05-18,47.79567,2020-05-18,69.62777
2020-05-19,39.78352,2020-05-19,57.40496
2020-05-20,38.50316,2020-05-20,50.43558
2020-05-21,36.69482,2020-05-21,45.47254
2020-05-22,35.04487,2020-05-22,43.6906
2020-05-23,39.14994,2020-05-23,67.27824
2020-05-24,49.9604,2020-05-24,100.0
2020-05-25,46.6605,2020-05-25,75.79197
2020-05-26,41.59186,2020-05-26,62.4472
2020-05-27,38.13357,2020-05-27,51.29355
2020-05-28,33.75131,2020-05-28,45.26135
2020-05-29,35.09767,2020-05-29,41.22228
2020-05-30,38.27877,2020-05-30,61.90601
2020-05-31,45.73653,2020-05-31,92.42344
2020-06-01,47.45248,2020-06-01,71.96409
2020-06-02,42.84582,2020-06-02,58.09134
2020-06-03,40.10031,2020-06-03,48.00686
2020-06-04,37.67159,2020-06-04,45.35374
2020-06-05,35.83685,2020-06-05,40.89229
2020-06-06,36.98521,2020-06-06,62.2756
2020-06-07,48.05966,2020-06-07,94.68057
2020-06-08,47.12249,2020-06-08,72.09609
2020-06-09,37.59239,2020-06-09,53.15469
2020-06-10,31.38859,2020-06-10,43.82259
2020-06-11,30.88701,2020-06-11,39.46673
2020-06-12,28.65628,2020-06-12,35.46726
2020-06-13,32.29936,2020-06-13,45.67053
2020-06-14,38.08078,2020-06-14,62.64519
2020-06-15,38.56916,2020-06-15,53.64308
2020-06-16,34.58289,2020-06-16,46.02692
2020-06-17,30.72861,2020-06-17,40.4831
2020-06-18,32.48416,2020-06-18,37.81678
2020-06-19,32.36536,2020-06-19,36.08764
2020-06-20,33.32893,2020-06-20,55.17423
2020-06-21,41.20908,2020-06-21,78.81467
2020-06-22,37.55279,2020-06-22,60.59926
2020-06-23,33.76451,2020-06-23,47.47888
2020-06-24,30.05543,2020-06-24,40.29831
2020-06-25,30.90021,2020-06-25,36.99841
2020-06-26,29.97624,2020-06-26,35.42766
2020-06-27,33.27613,2020-06-27,48.93083
2020-06-28,43.09662,2020-06-28,72.71647
2020-06-29,41.65786,2020-06-29,58.28933
2020-06-30,34.3717,2020-06-30,49.56441
2020-07-01,33.80411,2020-07-01,45.84213
2020-07-02,35.99524,2020-07-02,44.69376
2020-07-03,33.61932,2020-07-03,39.44033
2020-07-04,38.46356,2020-07-04,56.83738
2020-07-05,47.46568,2020-07-05,86.69482
2020-07-06,44.36378,2020-07-06,68.4926
2020-07-07,38.51636,2020-07-07,55.30623
2020-07-08,38.93875,2020-07-08,47.98046
2020-07-09,36.24604,2020-07-09,47.41288
2020-07-10,34.96568,2020-07-10,41.73706
2020-07-11,35.81045,2020-07-11,59.43769
2020-07-12,43.4794,2020-07-12,77.00633
2020-07-13,40.08711,2020-07-13,63.56916
2020-07-14,37.84318,2020-07-14,55.14783
2020-07-15,34.42449,2020-07-15,48.09926
2020-07-16,35.11087,2020-07-16,44.13938
2020-07-17,34.58289,2020-07-17,43.10982
2020-07-18,32.15417,2020-07-18,56.0586
2020-07-19,42.15945,2020-07-19,71.93769
2020-07-20,39.07074,2020-07-20,61.47043
2020-07-21,40.95828,2020-07-21,56.82418
2020-07-22,34.66209,2020-07-22,49.52481
2020-07-23,34.3057,2020-07-23,44.94456
2020-07-24,31.50739,2020-07-24,36.33843
2020-07-25,33.06494,2020-07-25,47.61087
2020-07-26,42.44984,2020-07-26,73.36325
2020-07-27,44.64097,2020-07-27,65.77349
2020-07-28,40.70749,2020-07-28,55.71541
2020-07-29,36.66842,2020-07-29,45.40654
2020-07-30,44.57497,2020-07-30,44.15258
2020-07-31,45.76293,2020-07-31,39.73072
2020-08-01,34.04171,2020-08-01,46.18532
2020-08-02,46.6341,2020-08-02,57.72175
2020-08-03,42.56863,2020-08-03,49.16842
2020-08-04,34.55649,2020-08-04,43.42661
2020-08-05,30.29303,2020-08-05,39.20274
2020-08-06,28.35269,2020-08-06,34.46409
2020-08-07,25.71277,2020-08-07,31.86378
2020-08-08,27.28352,2020-08-08,32.61615
2020-08-09,31.0586,2020-08-09,41.03748
2020-08-10,30.04223,2020-08-10,34.87328
2020-08-11,29.11826,2020-08-11,31.25659
2020-08-12,27.70591,2020-08-12,31.45459
2020-08-13,27.8643,2020-08-13,26.64994
2020-08-14,28.37909,2020-08-14,24.736
2020-08-15,26.13516,2020-08-15,32.36536
2020-08-16,29.59345,2020-08-16,42.25184
2020-08-17,29.63305,2020-08-17,47.94086
2020-08-18,26.37275,2020-08-18,39.46673
2020-08-19,26.84794,2020-08-19,31.67898
2020-08-20,23.28405,2020-08-20,28.92027
2020-08-21,25.09239,2020-08-21,25.40918
2020-08-22,24.9208,2020-08-22,31.49419
2020-08-23,27.52111,2020-08-23,43.17581
2020-08-24,27.56071,2020-08-24,36.98521
2020-08-25,23.23125,2020-08-25,30.12143
2020-08-26,20.80253,2020-08-26,26.00316
2020-08-27,22.32048,2020-08-27,25.46198
2020-08-28,22.42608,2020-08-28,21.91129
2020-08-29,23.94403,2020-08-29,28.15469
2020-08-30,27.04593,2020-08-30,38.74076
2020-08-31,26.47835,2020-08-31,34.67529
2020-09-01,25.22439,2020-09-01,30.50422
2020-09-02,23.21805,2020-09-02,28.73548
2020-09-03,25.76557,2020-09-03,25.22439
2020-09-04,29.96304,2020-09-04,28.70908
2020-09-05,29.30306,2020-09-05,36.90601
2020-09-06,33.05174,2020-09-06,48.13885
2020-09-07,29.51425,2020-09-07,38.64836
2020-09-08,32.16737,2020-09-08,34.93928
2020-09-09,29.72544,2020-09-09,32.51055
2020-09-10,31.1774,2020-09-10,30.47782
2020-09-11,29.64625,2020-09-11,26.46515
2020-09-12,30.74181,2020-09-12,34.55649
2020-09-13,39.03115,2020-09-13,59.76768
2020-09-14,39.41393,2020-09-14,50.50158
2020-09-15,35.50686,2020-09-15,40.4435
2020-09-16,31.69218,2020-09-16,34.86008
2020-09-17,30.17423,2020-09-17,31.36219
2020-09-18,32.20696,2020-09-18,27.04593
2020-09-19,31.65258,2020-09-19,40.3247
2020-09-20,39.84952,2020-09-20,67.44984
2020-09-21,42.43664,2020-09-21,52.79831
2020-09-22,38.05438,2020-09-22,41.22228
2020-09-23,33.22333,2020-09-23,36.95881
2020-09-24,31.78458,2020-09-24,39.13674
2020-09-25,31.65258,2020-09-25,29.19746
2020-09-26,36.54963,2020-09-26,43.03062
2020-09-27,46.99049,2020-09-27,63.68796
2020-09-28,39.83632,2020-09-28,44.32418
2020-09-29,33.47412,2020-09-29,30.27983
2020-09-30,31.54699,2020-09-30,33.80411
2020-10-01,36.43083,2020-10-01,41.63146
2020-10-02,41.01108,2020-10-02,53.64308
2020-10-03,43.12302,2020-10-03,65.25871
2020-10-04,52.9435,2020-10-04,77.32312
2020-10-05,49.60401,2020-10-05,57.32576
2020-10-06,41.51267,2020-10-06,44.35058
2020-10-07,38.63516,2020-10-07,36.95881
2020-10-08,38.38437,2020-10-08,33.06494
2020-10-09,38.55596,2020-10-09,43.29461
2020-10-10,34.80728,2020-10-10,51.99313
2020-10-11,45.15575,2020-10-11,68.20221
2020-10-12,41.75026,2020-10-12,51.64994
2020-10-13,36.97201,2020-10-13,38.79355
2020-10-14,37.84318,2020-10-14,35.07127
2020-10-15,31.96937,2020-10-15,28.47148
2020-10-16,29.64625,2020-10-16,25.80517
2020-10-17,29.54065,2020-10-17,34.53009
2020-10-18,38.92555,2020-10-18,54.31626
2020-10-19,39.67793,2020-10-19,45.20855
2020-10-20,34.01531,2020-10-20,35.16367
2020-10-21,33.87011,2020-10-21,30.86061
2020-10-22,28.0755,2020-10-22,25.52798
2020-10-23,27.21752,2020-10-23,22.63727
2020-10-24,25.81837,2020-10-24,29.92344
2020-10-25,32.20696,2020-10-25,47.10929
2020-10-26,33.31573,2020-10-26,35.04487
2020-10-27,29.15786,2020-10-27,28.41869
2020-10-28,27.53431,2020-10-28,23.20485
2020-10-29,24.9736,2020-10-29,21.35691
2020-10-30,22.20168,2020-10-30,17.63463
2020-10-31,22.16209,2020-10-31,23.60084
2020-11-01,28.85427,2020-11-01,35.12407
2020-11-02,27.8247,2020-11-02,28.82787
2020-11-03,24.15522,2020-11-03,21.7001
2020-11-04,21.19852,2020-11-04,18.03062
2020-11-05,19.91816,2020-11-05,17.62143
2020-11-06,19.60137,2020-11-06,15.68109
2020-11-07,19.69376,2020-11-07,20.93453
2020-11-08,25.13199,2020-11-08,30.60982
2020-11-09,22.41288,2020-11-09,25.50158
2020-11-10,20.73653,2020-11-10,21.06652
2020-11-11,18.40021,2020-11-11,16.57866
2020-11-12,18.34741,2020-11-12,16.52587
2020-11-13,18.6378,2020-11-13,14.11034
2020-11-14,19.48257,2020-11-14,18.79619
2020-11-15,22.47888,2020-11-15,27.50791
2020-11-16,22.50527,2020-11-16,21.51531
2020-11-17,22.16209,2020-11-17,19.06019
2020-11-18,18.09662,2020-11-18,17.88542
2020-11-19,18.84899,2020-11-19,14.94192
2020-11-20,17.60823,2020-11-20,13.92555
2020-11-21,18.17581,2020-11-21,18.14941
2020-11-22,20.22175,2020-11-22,24.63041
2020-11-23,20.31414,2020-11-23,19.87856
2020-11-24,17.75343,2020-11-24,17.38384
2020-11-25,16.40707,2020-11-25,15.3511
2020-11-26,16.40707,2020-11-26,15.68109
2020-11-27,17.41024,2020-11-27,15.3247
2020-11-28,17.60823,2020-11-28,18.4794
2020-11-29,22.29408,2020-11-29,25.30359
2020-11-30,20.98732,2020-11-30,21.25131
2020-12-01,18.87539,2020-12-01,17.37064
2020-12-02,16.51267,2020-12-02,14.96832
2020-12-03,16.98785,2020-12-03,14.46673
2020-12-04,17.09345,2020-12-04,13.43717
2020-12-05,19.11298,2020-12-05,17.88542
2020-12-06,23.65364,2020-12-06,25.43558
2020-12-07,22.50527,2020-12-07,22.04329
2020-12-08,19.31098,2020-12-08,16.63146
2020-12-09,18.82259,2020-12-09,15.27191
2020-12-10,17.84582,2020-12-10,15.87909
2020-12-11,18.88859,2020-12-11,13.72756
2020-12-12,18.12302,2020-12-12,17.56863
